id	dairy	dairylike	beer	wine	juice	water	softdrink	coffee	energydrink	proteindrink	tea	alcohol	otherdrink
Jūrokucha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kabusecha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kagoshima Green Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kagoshima Kabuse Sencha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kahwah Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kakegawa Matcha Organic Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kakkonto Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kamairicha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kandy BOP Ceylon Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kandy BOP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kanyam Estate SFTGFOP1 Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Karha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Keemun Mao Feng Imperial Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Keemun Mao Feng Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Keemun Mao Feng Xiang Luo Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Keemun Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Keemun Xiang Luo Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kenilworth Estate OP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kenilworth Estate OP1 Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kenilworth Estate Pekoe Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kensington Breakfast Blend Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Khima Full Moon Delight Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kibena Estate Tanzania BP1 Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kombucha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Konacha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Korean Green Sejak Organic Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kuding Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kukicha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kuzuyu Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Kyo Bancha Organic Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Labrador Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Lady Grey Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Lahpet Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Languedoc	0	0	0	1	0	0	0	0	0	0	0	1	0
Lapacho Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Lapsang Souchong Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Lechuguilla	0	0	0	0	0	0	0	0	0	0	0	0	1
Lei Cha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Lemon Grass Coarse Cut Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Lemon Rooibos Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Lemon Verbena Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Lemon With Ginger Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Loire	0	0	0	1	0	0	0	0	0	0	0	1	0
Longjing Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Lover's Leap Estate Pekoe 1 Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Lu'an Melon Seed Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Lukwah Estate TGFBOP Spl. Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Lumbini Estate FBOPF Ex. Sp. Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Lumbini Estate FBOPF Ex. Spl. Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Lung Jing Te Ji Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Lung-Ching Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Mackeypore Estate White Tips Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Madeira	0	0	0	1	0	0	0	0	0	0	0	1	0
Maghrebi Mint Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Magnolia Blossom Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Malabar Estate Java OP Clonal Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Malbec	0	0	0	1	0	0	0	0	0	0	0	1	0
Mangalam Estate FTGFOP1 Cl. Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Mango Indica Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Mangonada	0	0	0	0	0	0	0	0	0	0	0	0	1
Maojian Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Maracuja/Orange Fruit Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Marsala	0	0	0	1	0	0	0	0	0	0	0	1	0
Masala Chai Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Matcha Bowl Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Matcha Scoop Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Matcha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Matcha Whisk Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Mate Cocido Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Mate Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Matricaria Chamomilla Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Mecha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Meng Ding Huang Ya Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Mengding Ganlu Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Meritage	0	0	0	1	0	0	0	0	0	0	0	1	0
Merlot	0	0	0	1	0	0	0	0	0	0	0	1	0
Mezcal	0	0	0	0	0	0	0	0	0	0	0	1	0
Michelada	0	0	0	0	0	0	0	0	0	0	0	1	0
Micromeria Chionistrae Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Micromeria Douglasii Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Midsummer Dream Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Milima Estate Kenya GFOP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Milima Estate Kenya OP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Mincing Lane Breakfast Blend Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Misty Mao Feng Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Mokalbari East Estate GFBOP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Monk's Blend Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Moon Palace Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Moonlight White Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Moroccan Green Mint Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Moscato	0	0	0	1	0	0	0	0	0	0	0	1	0
Moscato spumante	0	0	0	1	0	0	0	0	0	0	0	1	0
Mushroom Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Mélange Noël Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Mélange de Chamonix Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Nahorhabi Estate FTGFOP1 Cl. Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Namring Estate FTGFOP1 First Flush Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Natural Bergamot Earl Grey Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Nepali Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
New England Harvest Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
New Vithanakande FBOPF Ex. Spl. Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Nilgiri Broken Orange Pekoe Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Nilgiri Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Noon Chai Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
North Tukvar Estate SFTGFOP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Nuo Mi Ziang Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Nuwara Eliya BOP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Oksusucha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Old South Meeting House Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Oolong Fannings Organic Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Oolong Standard Grade Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Oolong Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Orange Spice Imperial Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Orchid Oolong Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Australian Lemon Myrtle Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Black Benifuki Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic China Green Sencha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic China Pai Mu Tan Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic China Sencha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic China Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic English Breakfast Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Ginger Root Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Green Ceylon OP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Green OP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Gunpowder Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Gyokuro Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Hunan Black Mao Feng Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Jasmine Mao Feng Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Jasmine Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic KUKI Cha GREEN Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Leaf Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Rooibos Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Saiqing Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Spearmint Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Tamaryokucha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Organic Young Hyson Imperial Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Original Earl Grey Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Orthodox BOP Darjeeling Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Osmanthus Oolong Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Pai Mu Tan Select Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Pai Mu Tan Special Grade Organic Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Pan Long Yin Hao Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Panyang Congou Classic Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Panyang Congou Select Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Panyang Congou Supreme Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Panyang Golden Tribute Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Panyang Tippy Mao Feng Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Peace Iced Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Peace Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Peach Flavoreds Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Peach Melba Fruit Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Peppermint Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Pi Lo Chun Imperial Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Pi Lo Chun Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Pinhead Gunpowder Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Pinot Grigio	0	0	0	1	0	0	0	0	0	0	0	1	0
Pinot Gris	0	0	0	1	0	0	0	0	0	0	0	1	0
Pinot Noir	0	0	0	1	0	0	0	0	0	0	0	1	0
Poire Crème Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Pomegranate Magnolia White Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Port	0	0	0	1	0	0	0	0	0	0	0	1	0
Pouchong Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Pozol	0	0	0	0	0	0	0	0	0	0	0	0	1
Pre-Chingming Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Premium China Keemun Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Pu-erh Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Pópo	0	0	0	0	0	0	0	0	0	0	0	0	1
Qilan Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Qing Zi You Yun (Lan Xiang) Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Qishr Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Raspberry Fruit Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Red Groats Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Rhododendron Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Rhône	0	0	0	1	0	0	0	0	0	0	0	1	0
Rias Baixas	0	0	0	1	0	0	0	0	0	0	0	1	0
Richmond Park Blend Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Riesling	0	0	0	1	0	0	0	0	0	0	0	1	0
Rioja	0	0	0	1	0	0	0	0	0	0	0	1	0
Rioja	0	0	0	1	0	0	0	0	0	0	0	1	0
River Shannon Breakfast Blend Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Rize Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Roasted Barley Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Roasted Oolong Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Roasted Yerba Maté Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Rooibos Apple Cider Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Rooibos Candied Almond Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Rooibos Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Rooibos Vanilla Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Rose Congou Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Rose Hip Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Rose Hips Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Roselle Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Rosso di Montalcino	0	0	0	1	0	0	0	0	0	0	0	1	0
Rougui Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Ruanzhi Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Russian Caravan Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Sacher Blend Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Sakurayu Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Sancerre	0	0	0	1	0	0	0	0	0	0	0	1	0
Satispur Estate TGFBOP Spl. Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Sauternes	0	0	0	1	0	0	0	0	0	0	0	1	0
Sauvignon Blanc	0	0	0	1	0	0	0	0	0	0	0	1	0
Sayama Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Scottish Breakfast Blend Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Se Chung Oolong Classic Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Season's Pick Keemun Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Season's Pick Young Hyson Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Semillon	0	0	0	1	0	0	0	0	0	0	0	1	0
Sencha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Sencha Tokujyo Ohashiri Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Shai Zhen Zhu Shou Mei White Pearls Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Shai Zhen Zhu Silver Needle Pearl White Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Shincha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Shiraz	0	0	0	1	0	0	0	0	0	0	0	1	0
Shou Mei Classic Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Shoumei Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Shui Hsien Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Shui Jin Gui Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Si Da Ming Cong Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Sichuan Zao Bei Jian Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Sideritis Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Singbulli Estate FOP Exclusive Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Sotol	0	0	0	0	0	0	0	0	0	0	0	1	0
Spearmint Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Special Grade Jasmine Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Spring Dragon Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
St. Isaac's Blend Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
St. James Estate BOP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Sticky Rice Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Strathdon Estate CTC BP1 Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Strawberry Cream Fruit Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Strawberry/Kiwi Fruit Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Sumatra BOP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Summer Blend Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Sungnyung Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Super Grade Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Superfine Keemun Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Superior Grade Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Suutei Tsai Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Sweet Almond Green Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Sweet Honey Black Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Sweet Orange Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Sweet Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Syrah	0	0	0	1	0	0	0	0	0	0	0	1	0
Söder Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tagetes Lucida Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tai Ping Hou Kui Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Taiping Houkui Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tamaryokucha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tea Bank Estate FBOPF Ex. Sp. Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tea Bank FBOPF Ex. Sp. Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tejate	0	0	0	0	0	0	0	0	0	0	0	0	1
Tejuino	0	0	0	0	0	0	0	0	0	0	0	1	0
Tennessee whiskey	0	0	0	0	0	0	0	0	0	0	0	1	0
Tepache	0	0	0	0	0	0	0	0	0	0	0	1	0
Tereré Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Thai Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Thurbo Estate FTGFOP1 Moonlight Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tibeti Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tie-Guan-Yin Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tieguanyin Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tieluohan Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tindharia FTGFOP1 First Flush Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tippy Orthodox FBOP Assam Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tippy Orthodox GBOP Assam Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tippy Orthodox GFOP Assam Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Toro	0	0	0	1	0	0	0	0	0	0	0	1	0
Traditional Masala Chai Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tropical Chai Spice Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tsheringma Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tubâ	0	0	0	0	0	0	0	0	0	0	0	0	1
Tulsi Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tung-ting Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tuo Cha Organic Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tuo Cha Size 1 Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Tuo Cha Std. Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Turkish Apple Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Turkish Style Blend Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Two leaves and a bud Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Ukoncha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Uva Special BOP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Valpolicella	0	0	0	1	0	0	0	0	0	0	0	1	0
