id	dairy	dairylike	beer	wine	juice	water	softdrink	coffee	energydrink	proteindrink	tea	alcohol	otherdrink
Vanilla Cream Fruit Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Vanilla Honeybush Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Vanilla Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Victorian Brew BOP1 Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Vietnam Green Mao Feng Organic Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Vietnamese Lotus Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Vietnamese Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Water Fairy Oolong Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Wedang Jahe Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
White Needle Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
White Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Wong Lo Kat Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Wuyi Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Xia Sang Ju Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Xiang Bi Luo Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yellow Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yerba Buena Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yerba Mate Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yin Jun Mee Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yingdehong Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Young Hyson Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yuanyang Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yujacha Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yunnan Black Dragon Pearls Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yunnan Black Snail Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yunnan FBOP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yunnan FOP Select Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yunnan Fannings Organic Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yunnan GFOP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yunnan Golden Monkey Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yunnan Green Mao Feng Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yunnan Silver Spiral Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yunnan Silver Tip Mao Feng Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yunnan TGFOP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Yunnan White Needle Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Zaloni Estate STGFOP Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Zhang Ping Shui Hsian Oolong Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
Zinfandel	0	0	0	1	0	0	0	0	0	0	0	1	0
aged beer	0	0	1	0	0	0	0	0	0	0	0	1	0
agua fresca	0	0	0	0	0	0	0	0	0	0	0	0	1
aleberry	0	0	0	0	0	0	0	0	0	0	0	0	1
almond milk	0	1	0	0	0	0	0	0	0	0	0	0	0
american rye ale	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style amber ale	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style amber lager	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style barley wine ale	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style brown ale	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style cream ale	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style dark lager	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style ice lager	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style imperial porter	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style imperial stout	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style india black ale	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style india pale ale	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style lager	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style light lager	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style low-carb light lager	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style malt liquor	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style marzen/oktoberfest	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style pale ale	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style pilsener	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style premium lager	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style red ale	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style sour ale	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style stout	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style strong pale ale	0	0	1	0	0	0	0	0	0	0	0	1	0
american-style wheat wine ale	0	0	1	0	0	0	0	0	0	0	0	1	0
anijsmelk	0	0	0	0	0	0	0	0	0	0	0	0	1
atole	0	0	0	0	0	0	0	0	0	0	0	0	1
atole	0	0	0	0	0	0	0	0	0	0	0	0	1
australasian-style light lager	0	0	1	0	0	0	0	0	0	0	0	1	0
australasian-style pale ale	0	0	1	0	0	0	0	0	0	0	0	1	0
baltic-style porter	0	0	1	0	0	0	0	0	0	0	0	1	0
bamberg-style bock rauchbier	0	0	1	0	0	0	0	0	0	0	0	1	0
bamberg-style helles rauchbier	0	0	1	0	0	0	0	0	0	0	0	1	0
bamberg-style marzen	0	0	1	0	0	0	0	0	0	0	0	1	0
bamberg-style weiss rauchbier	0	0	1	0	0	0	0	0	0	0	0	1	0
barley tea	0	0	0	0	0	0	0	0	0	0	0	0	1
beer	0	0	1	0	0	0	0	0	0	0	0	1	0
belgian-style blonde ale	0	0	1	0	0	0	0	0	0	0	0	1	0
belgian-style dark strong ale	0	0	1	0	0	0	0	0	0	0	0	1	0
belgian-style dubbel	0	0	1	0	0	0	0	0	0	0	0	1	0
belgian-style flanders/oud bruin	0	0	1	0	0	0	0	0	0	0	0	1	0
belgian-style fruit lambic	0	0	1	0	0	0	0	0	0	0	0	1	0
belgian-style gueuze lambic	0	0	1	0	0	0	0	0	0	0	0	1	0
belgian-style lambic	0	0	1	0	0	0	0	0	0	0	0	1	0
belgian-style pale ale	0	0	1	0	0	0	0	0	0	0	0	1	0
belgian-style pale strong ale	0	0	1	0	0	0	0	0	0	0	0	1	0
belgian-style quadrupel	0	0	1	0	0	0	0	0	0	0	0	1	0
belgian-style table beer	0	0	1	0	0	0	0	0	0	0	0	1	0
belgian-style tripel	0	0	1	0	0	0	0	0	0	0	0	1	0
belgian-style white	0	0	1	0	0	0	0	0	0	0	0	1	0
beopju	0	0	0	0	0	0	0	0	0	0	0	1	0
berliner-style weisse	0	0	1	0	0	0	0	0	0	0	0	1	0
best bitter	0	0	1	0	0	0	0	0	0	0	0	1	0
blonde ale	0	0	1	0	0	0	0	0	0	0	0	1	0
boba tea	0	0	0	0	0	0	0	0	0	0	1	0	1
bohemian-style pilsener	0	0	1	0	0	0	0	0	0	0	0	1	0
bone broth	0	0	0	0	0	0	0	0	0	1	0	0	1
bourbon	0	0	0	0	0	0	0	0	0	0	0	1	0
brandy	0	0	0	0	0	0	0	0	0	0	0	1	0
british-style barley wine ale	0	0	1	0	0	0	0	0	0	0	0	1	0
british-style imperial stout	0	0	1	0	0	0	0	0	0	0	0	1	0
brown porter	0	0	1	0	0	0	0	0	0	0	0	1	0
brown rice Tea	0	0	0	0	0	0	0	0	0	0	1	0	0
cafe au lait	0	0	0	0	0	0	0	1	0	0	0	0	0
café Cubano	0	0	0	0	0	0	0	1	0	0	0	0	0
caipirinha	0	0	0	0	0	0	0	0	0	0	0	1	0
california common beer	0	0	1	0	0	0	0	0	0	0	0	1	0
cappuchino	0	0	0	0	0	0	0	1	0	0	0	0	0
carbonated water	0	0	0	0	0	1	0	0	0	0	0	0	0
cashew milk	0	1	0	0	0	0	0	0	0	0	0	0	0
chocolate/cocoa-flavored beer	0	0	1	0	0	0	0	0	0	0	0	1	0
cider	0	0	0	0	0	0	0	0	0	0	0	0	1
classic english-style pale ale	0	0	1	0	0	0	0	0	0	0	0	1	0
classic irish-style dry stout	0	0	1	0	0	0	0	0	0	0	0	1	0
coconut milk	0	1	0	0	0	0	0	0	0	0	0	0	0
coffee	0	0	0	0	0	0	0	1	0	0	0	0	0
coffee frappe	0	0	0	0	0	0	0	1	0	0	0	0	0
coffee-flavored beer	0	0	1	0	0	0	0	0	0	0	0	1	0
cognac	0	0	0	0	0	0	0	0	0	0	0	1	0
cognac	0	0	0	0	0	0	0	0	0	0	0	1	0
cola	0	0	0	0	0	0	1	0	0	0	0	0	0
cold brew coffee	0	0	0	0	0	0	0	1	0	0	0	0	0
daiquiri	0	0	0	0	0	0	0	0	0	0	0	1	0
dark american wheat ale	0	0	1	0	0	0	0	0	0	0	0	1	0
dark american wheat lager	0	0	1	0	0	0	0	0	0	0	0	1	0
dark american-belgo-style ale	0	0	1	0	0	0	0	0	0	0	0	1	0
doogh	1	0	0	0	0	0	0	0	0	0	0	0	1
dortmunder-style export	0	0	1	0	0	0	0	0	0	0	0	1	0
double espresso	0	0	0	0	0	0	0	1	0	0	0	0	0
dry lager	0	0	1	0	0	0	0	0	0	0	0	1	0
east coast india pale ale	0	0	1	0	0	0	0	0	0	0	0	1	0
energy drink	0	0	0	0	0	0	0	0	1	0	0	0	0
energy shot	0	0	0	0	0	0	0	0	1	0	0	0	0
english-style brown ale	0	0	1	0	0	0	0	0	0	0	0	1	0
english-style dark mild ale	0	0	1	0	0	0	0	0	0	0	0	1	0
english-style india pale ale	0	0	1	0	0	0	0	0	0	0	0	1	0
english-style pale mild ale	0	0	1	0	0	0	0	0	0	0	0	1	0
english-style summer ale	0	0	1	0	0	0	0	0	0	0	0	1	0
espresso	0	0	0	0	0	0	0	1	0	0	0	0	0
european low-alcohol lager	0	0	1	0	0	0	0	0	0	0	0	1	0
european-style dark	0	0	1	0	0	0	0	0	0	0	0	1	0
european-style export	0	0	1	0	0	0	0	0	0	0	0	1	0
experimental beer	0	0	1	0	0	0	0	0	0	0	0	1	0
extra special bitter	0	0	1	0	0	0	0	0	0	0	0	1	0
field beer	0	0	1	0	0	0	0	0	0	0	0	1	0
fitness water	0	0	0	0	0	1	0	0	0	0	0	0	0
flat white	0	0	0	0	0	0	0	1	0	0	0	0	0
flavored water	0	0	0	0	0	1	0	0	0	0	0	0	0
foreign (export)-style stout	0	0	1	0	0	0	0	0	0	0	0	1	0
french & belgian-style saison	0	0	1	0	0	0	0	0	0	0	0	1	0
french-style biere de garde	0	0	1	0	0	0	0	0	0	0	0	1	0
fresh hop ale	0	0	1	0	0	0	0	0	0	0	0	1	0
fruit beer	0	0	1	0	0	0	0	0	0	0	0	1	0
fruit wheat ale or lager	0	0	1	0	0	0	0	0	0	0	0	1	0
german-style brown ale/altbier	0	0	1	0	0	0	0	0	0	0	0	1	0
german-style doppelbock	0	0	1	0	0	0	0	0	0	0	0	1	0
german-style eisbock	0	0	1	0	0	0	0	0	0	0	0	1	0
german-style heller bock/maibock	0	0	1	0	0	0	0	0	0	0	0	1	0
german-style kolsch	0	0	1	0	0	0	0	0	0	0	0	1	0
german-style leichtes weizen	0	0	1	0	0	0	0	0	0	0	0	1	0
german-style marzen	0	0	1	0	0	0	0	0	0	0	0	1	0
german-style oktoberfest	0	0	1	0	0	0	0	0	0	0	0	1	0
german-style pilsener	0	0	1	0	0	0	0	0	0	0	0	1	0
german-style rye ale	0	0	1	0	0	0	0	0	0	0	0	1	0
german-style schwarzbier	0	0	1	0	0	0	0	0	0	0	0	1	0
gin	0	0	0	0	0	0	0	0	0	0	0	1	0
ginger ale	0	0	0	0	0	0	1	0	0	0	0	0	0
ginger beer	0	0	0	0	0	0	1	0	0	0	0	0	0
gluten-free beer	0	0	1	0	0	0	0	0	0	0	0	1	0
goat milk	1	0	0	0	0	0	0	0	0	0	0	0	0
golden ale	0	0	1	0	0	0	0	0	0	0	0	1	0
grog	0	0	0	0	0	0	0	0	0	0	0	0	1
hard cider	0	0	1	0	0	0	0	0	0	0	0	1	0
hard lemonade	0	0	0	0	0	0	0	0	0	0	0	1	0
hard orangeade	0	0	0	0	0	0	0	0	0	0	0	1	0
hard soda	0	0	0	0	0	0	0	0	0	0	0	1	0
hazy india pale ale	0	0	1	0	0	0	0	0	0	0	0	1	0
herb and spice beer	0	0	1	0	0	0	0	0	0	0	0	1	0
highball	0	0	0	0	0	0	0	0	0	0	0	1	0
hot chocolate	0	0	0	0	0	0	0	0	0	0	0	0	1
hot toddy	0	0	0	0	0	0	0	0	0	0	0	0	1
iced coffee	0	0	0	0	0	0	0	1	0	0	0	0	0
icewine	0	0	0	1	0	0	0	0	0	0	0	1	0
imperial or double india pale ale	0	0	1	0	0	0	0	0	0	0	0	1	0
imperial or double red ale	0	0	1	0	0	0	0	0	0	0	0	1	0
international-style pale ale	0	0	1	0	0	0	0	0	0	0	0	1	0
international-style pilsener	0	0	1	0	0	0	0	0	0	0	0	1	0
irish coffee	0	0	0	0	0	0	0	0	0	0	0	1	0
irish-style red ale	0	0	1	0	0	0	0	0	0	0	0	1	0
japanese sake-yeast beer	0	0	1	0	0	0	0	0	0	0	0	1	0
juice	0	0	0	0	1	0	0	0	0	0	0	0	0
juice drink	0	0	0	0	1	0	0	0	0	0	0	0	0
juice drink from concentrate	0	0	0	0	1	0	0	0	0	0	0	0	0
kefir	1	0	0	0	0	0	0	0	0	0	0	0	0
kellerbier - ale	0	0	1	0	0	0	0	0	0	0	0	1	0
kellerbier - lager	0	0	1	0	0	0	0	0	0	0	0	1	0
kombucha	0	0	0	0	0	0	0	0	0	0	0	0	1
lassi	1	0	0	0	0	0	0	0	0	0	0	0	1
latin american-style light lager	0	0	1	0	0	0	0	0	0	0	0	1	0
latte	0	0	0	0	0	0	0	1	0	0	0	0	0
leipzig-style gose	0	0	1	0	0	0	0	0	0	0	0	1	0
lemonade	0	0	0	0	1	0	1	0	0	0	0	0	0
light american lager	0	0	1	0	0	0	0	0	0	0	0	1	0
light american wheat ale	0	0	1	0	0	0	0	0	0	0	0	1	0
macchiato	0	0	0	0	0	0	0	1	0	0	0	0	0
malt beverage	0	0	0	0	0	0	0	0	0	0	0	1	0
malted milk drink	1	0	0	0	0	0	0	0	0	0	0	0	1
mijiu	0	0	0	0	0	0	0	0	0	0	0	1	0
milk	1	0	0	0	0	0	0	0	0	0	0	0	0
milkshake	1	0	0	0	0	0	0	0	0	0	0	0	0
milkshake india pale ale	0	0	1	0	0	0	0	0	0	0	0	1	0
mocha	0	0	0	0	0	0	0	1	0	0	0	0	0
munchner-style helles	0	0	1	0	0	0	0	0	0	0	0	1	0
non-alcoholic beer	0	0	1	0	0	0	0	0	0	0	0	1	0
nutritional shake	0	0	0	0	0	0	0	0	0	1	0	0	0
oat milk	0	1	0	0	0	0	0	0	0	0	0	0	0
oatmeal stout	0	0	1	0	0	0	0	0	0	0	0	1	0
old ale	0	0	1	0	0	0	0	0	0	0	0	1	0
orangeade	0	0	0	0	1	0	1	0	0	0	0	0	0
ordinary bitter	0	0	1	0	0	0	0	0	0	0	0	1	0
pale american-belgo-style ale	0	0	1	0	0	0	0	0	0	0	0	1	0
palm wine	0	0	0	0	0	0	0	0	0	0	0	1	0
perry 	0	0	1	0	0	0	0	0	0	0	0	1	0
po cha	0	0	0	0	0	0	0	0	0	0	0	0	1
pop	0	0	0	0	0	0	1	0	0	0	0	0	0
porter	0	0	1	0	0	0	0	0	0	0	0	1	0
prosecco	0	0	0	1	0	0	0	0	0	0	0	1	0
protein drink	0	0	0	0	0	0	0	0	0	1	0	0	0
protein shake	0	0	0	0	0	0	0	0	0	1	0	0	0
pumpkin beer	0	0	1	0	0	0	0	0	0	0	0	1	0
ready-to-drink protein beverage	0	0	0	0	0	0	0	0	0	1	0	0	0
red blend	0	0	0	1	0	0	0	0	0	0	0	1	0
robust porter	0	0	1	0	0	0	0	0	0	0	0	1	0
root beer	0	0	0	0	0	0	1	0	0	0	0	0	0
rum	0	0	0	0	0	0	0	0	0	0	0	1	0
rye whiskey	0	0	0	0	0	0	0	0	0	0	0	1	0
sake	0	0	0	0	0	0	0	0	0	0	0	1	0
salep	0	0	0	0	0	0	0	0	0	0	0	0	1
sangria	0	0	0	0	0	0	0	0	0	0	0	1	0
schnapps	0	0	0	0	0	0	0	0	0	0	0	1	0
schorle	0	0	0	0	0	0	0	0	0	0	0	1	0
scotch	0	0	0	0	0	0	0	0	0	0	0	1	0
scotch ale	0	0	1	0	0	0	0	0	0	0	0	1	0
scottish-style export ale	0	0	1	0	0	0	0	0	0	0	0	1	0
scottish-style heavy ale	0	0	1	0	0	0	0	0	0	0	0	1	0
scottish-style light ale	0	0	1	0	0	0	0	0	0	0	0	1	0
seltzer	0	0	0	0	0	0	1	0	0	0	0	0	0
session beer	0	0	1	0	0	0	0	0	0	0	0	1	0
smoke beer	0	0	1	0	0	0	0	0	0	0	0	1	0
smoke porter	0	0	1	0	0	0	0	0	0	0	0	1	0
soda	0	0	0	0	0	0	1	0	0	0	0	0	0
south german-style bernsteinfarbenes weizen	0	0	1	0	0	0	0	0	0	0	0	1	0
south german-style dunkel weizen	0	0	1	0	0	0	0	0	0	0	0	1	0
south german-style hefeweizen	0	0	1	0	0	0	0	0	0	0	0	1	0
south german-style kristal weizen	0	0	1	0	0	0	0	0	0	0	0	1	0
south german-style weizenbock	0	0	1	0	0	0	0	0	0	0	0	1	0
soy milk	0	1	0	0	0	0	0	0	0	0	0	0	0
sparkling wine	0	0	0	1	0	0	0	0	0	0	0	1	0
special bitter	0	0	1	0	0	0	0	0	0	0	0	1	0
specialty beer	0	0	1	0	0	0	0	0	0	0	0	1	0
specialty honey ale	0	0	1	0	0	0	0	0	0	0	0	1	0
specialty honey lager	0	0	1	0	0	0	0	0	0	0	0	1	0
specialty stouts	0	0	1	0	0	0	0	0	0	0	0	1	0
spiced punch	0	0	0	0	0	0	0	0	0	0	0	0	1
strong ale	0	0	1	0	0	0	0	0	0	0	0	1	0
sugar water	0	0	0	0	0	1	0	0	0	0	0	0	0
sweet stout	0	0	1	0	0	0	0	0	0	0	0	1	0
sweetened juice drink	0	0	0	0	1	0	0	0	0	0	0	0	0
tea	0	0	0	0	0	0	0	0	0	0	1	0	0
tequila	0	0	0	0	0	0	0	0	0	0	0	1	0
traditional german-style bock	0	0	1	0	0	0	0	0	0	0	0	1	0
tropical-style light lager	0	0	1	0	0	0	0	0	0	0	0	1	0
vermouth	0	0	0	0	0	0	0	0	0	0	0	1	0
vienna-style lager	0	0	1	0	0	0	0	0	0	0	0	1	0
vodka	0	0	0	0	0	0	0	0	0	0	0	1	0
water	0	0	0	0	0	1	0	0	0	0	0	0	0
west coast india pale ale	0	0	1	0	0	0	0	0	0	0	0	1	0
white blend	0	0	0	1	0	0	0	0	0	0	0	1	0
wine	0	0	0	1	0	0	0	0	0	0	0	1	0
winter warmer	0	0	1	0	0	0	0	0	0	0	0	1	0
wood- and barrel-aged beer	0	0	1	0	0	0	0	0	0	0	0	1	0
wood- and barrel-aged dark beer	0	0	1	0	0	0	0	0	0	0	0	1	0
wood- and barrel-aged pale beer	0	0	1	0	0	0	0	0	0	0	0	1	0
wood- and barrel-aged sour beer	0	0	1	0	0	0	0	0	0	0	0	1	0
wood- and barrel-aged strong beer	0	0	1	0	0	0	0	0	0	0	0	1	0
yerba mate	0	0	0	0	0	0	0	0	0	0	0	0	1
yogurt drink	1	0	0	0	0	0	0	0	0	0	0	0	0
yulmu cha	0	0	0	0	0	0	0	0	0	0	0	0	1