id	nicknames
Aaden	Aaden
Aaliyah	Aaliyah
Aarav	Aarav
Aaron	Aaron
Abbey	Abbey
Abbie	Abbie
Abbigail	Abby
Abby	Abby
Abdiel	Abdiel
Abdullah	Abdul
Abel	Abel
Abigail	Abby
Abraham	Abe
Abram	Abe
Abrielle	Abby
Abril	Abril
Ace	Ace
Ada	Ada
Adalyn	Ada
Adalynn	Ada
Adam	Ad
Adan	Ad
Addilyn	Addy, Ad
Addison	Addy, Ad
Addisyn	Addy, Ad
Addyson	Addy, Ad
Adelaide	Addy, Ad
Adele	Addy, Ad
Adelina	Addy, Ad
Adeline	Addy, Ad
Adelyn	Addy, Ad
Adelynn	Addy, Ad
Aden	Addy, Ad
Aditya	Addy, Ad
Adonis	Addy, Ad
Adrian	Addy, Ad
Adriana	Addy, Ad
Adrianna	Addy, Ad
Adriel	Adriel
Adrien	Adrien
Adrienne	Adrienne
Adyson	Addy, Ad
Agustin	Gus
Ahmad	Ahmad
Ahmed	Ahmed
Aidan	Aidan
Aiden	Aiden
Aidyn	Aidyn
Aileen	Aileen
Aimee	Aimee
Ainsley	Ainsley
Aisha	Aisha
Aiyana	Aiyana
Akira	Akira
Alaina	Alaina
Alan	Alan, Al
Alana	Alana, Lana
Alani	Alani, Lani
Alanna	Alanna, Lanna
Alannah	Alannah, Lannah
Alaya	Alaya
Alayah	Alayah
Alayna	Alayna
Albert	Al, Bert
Alberto	Al, Bert
Alden	Al
Aldo	Al
Aleah	Aleah
Alec	Alec
Aleena	Leena
Aleigha	Aleigha
Alejandra	Alejandra
Alejandro	Alejandro
Alena	Alena
Alessandra	Alessandra
Alessandro	Alessandro
Alex	Alex
Alexa	Alexa
Alexander	Alex
Alexandra	Alex
Alexandria	Alex
Alexia	Alex
Alexis	Alex
Alexzander	Alex
Alfonso	Alf
Alfred	Alf, Fred
Alfredo	Alf, Fred
Ali	Ali
Alia	Ali
Aliana	Ali
Alianna	Ali
Alice	Alice
Alicia	Alicia
Alijah	Alijah
Alina	Alina
Alisha	Alisha
Alison	Alison
Alissa	Alissa
Alisson	Alisson
Alivia	Liv
Aliya	Aliya
Aliyah	Aliyah
Aliza	Aliza
Allan	Allan
Allen	Allen
Allie	Allie
Allison	Allison
Ally	Ally
Allyson	Allyson
Alma	Alma
Alondra	Alondra
Alonso	Alonso
Alonzo	Alonzo
Alvaro	Alvaro
Alvin	Alvin
Alyson	Alyson
Alyssa	Alyssa
Alyvia	Alyvia
Amalia	Amalia
Amanda	Amanda
Amani	Amani
Amara	Amara
Amare	Amare
Amari	Amari
Amaya	Amaya
Amber	Amber
Amelia	Amelia
Amelie	Amelie
America	America
Amina	Amina
Amir	Amir
Amira	Amira
Amirah	Amirah
Amiya	Amiya
Amiyah	Amiyah
Amos	Amos
Amy	Amy
Amya	Amya
Ana	Ana
Anabel	Anna
Anabella	Anna, Bella
Anabelle	Anna, Bella
Anahi	Anahi
Analia	Analia
Anastasia	Annie
Anaya	Anaya
Anders	Anders
Anderson	Anderson
Andre	Andre
Andrea	Andrea
Andres	Andres
Andrew	Andy
Andy	Andy
Angel	Angel
Angela	Angela
Angelica	Angelica
Angelina	Angel
Angeline	Angel
Angelique	Angel
Angelo	Angelo
Angie	Angie
Anika	Annie
Aniya	Annie
Aniyah	Annie
Ann	Annie
Anna	Annie
Annabel	Annie
Annabell	Annie
Annabella	Annie
Annabelle	Annie
Annalise	Anna
Anne	Anne
Annie	Annie
Annika	Annika
Ansley	Ansley
Anthony	Tony
Antoine	Antoine
Antonio	Tony
Anya	Anya
April	April
Arabella	Arabella
Araceli	Araceli
Archer	Archer
Arely	Arely
Ari	Ari
Aria	Aria
Arian	Ari
Ariana	Ari
Arianna	Ari
Ariel	Ari
Ariella	Ariella
Arielle	Arielle
Arjun	Arj
Arlo	Arlo
Armando	Ari
Armani	Armani
Arnav	Arnav
Aron	Aron
Arthur	Art
Arturo	Art
Arya	Arya
Aryan	Aryan
Aryana	Aryana
Aryanna	Aryanna
Asa	Asa
Asher	Asher
Ashley	Ash
Ashlyn	Ash
Ashlynn	Ash
Ashton	Ash
Ashtyn	Ash
Asia	Asia
Aspen	Aspen
Athena	Athena
Atticus	Atticus
Aubree	Aubree
Aubrey	Aubrey
Aubri	Aubri
Aubrianna	Aubri
Aubrie	Aubrie
Audrey	Audrey
Audriana	Audri
Audrianna	Audri
Audrina	Audri
August	Gus
Augustus	Gus
Aurelia	Ella, Ellie
Aurora	Rory
Austin	Austin
Autumn	Autumn
Ava	Ava
Avah	Avah
Averi	Averi
Averie	Averie
Avery	Avery
Aviana	Aviana
Avianna	Ava
Axel	Ax
Ayaan	Ayaan
Ayana	Ayana
Ayanna	Ayanna
Aydan	Aydan
Ayden	Ayden
Aydin	Aydin
Ayla	Ayla
Ayleen	Ayleen
Aylin	Aylin
Azaria	Azaria
Bailee	Bailee
Bailey	Bailey
Barbara	Barb
Barrett	Barrett
Baylee	Baylee
Beatrice	Bea
Beau	Beau
Beckett	Beckett
Beckham	Beckham
Belen	Belen
Bella	Bella
Ben	Ben
Benjamin	Ben, Benny
Bennett	Ben, Benny
Benson	Ben, Benny
Bentlee	Ben, Benny
Bentley	Ben, Benny
Bently	Bently
Benton	Benton
Bethany	Beth
Bianca	Bianca
Billy	Bill
Blaine	Blaine
Blair	Blair
Blaise	Blaise
Blake	Blake
Blakely	Blakely
Blaze	Blaze
Bo	Bo
Bobby	Bobby, Bob
Bodhi	Bodhi
Boston	Boston
Bowen	Bowen
Braden	Brad
Bradley	Brad
Brady	Brady
Bradyn	Brad
Braeden	Braeden
Braelyn	Lyn
Braelynn	Lynn
Braiden	Braiden
Branden	Branden
Brandon	Brandon
Branson	Branson
Brantley	Brantley
Braxton	Brax
Brayan	Brayan
Brayden	Brayden
Braydon	Braydon
Braylee	Braylee
Braylen	Braylen
Braylin	Braylin
Braylon	Braylon
Breanna	Breanna
Brecken	Brecken
Bree	Bree
Brenda	Brenda
Brendan	Brendan
Brenden	Brenden
Brendon	Brendon
Brenna	Brenna
Brennan	Brennan
Brennen	Brennen
Brent	Brent
Brenton	Brenton
Brett	Brett
Bria	Bria
Brian	Brian
Briana	Briana
Brianna	Brianna
Brice	Brice
Bridger	Bridger
Bridget	Bridget
Briella	Briella
Brielle	Brielle
Briley	Briley
Brinley	Brinley
Brisa	Brisa
Bristol	Bristol
Britney	Brit
Brittany	Brit
Brock	Brock
Broderick	Rick
Brodie	Brodie
Brody	Brody
Brogan	Brogan
Bronson	Bronson
Brooke	Brooke
Brooklyn	Brook, Lyn
Brooklynn	Brook, Lynn
Brooks	Brooks
Bruce	Brucie
Bruno	Bruno
Bryan	Bryan
Bryanna	Bryanna
Bryant	Bryant
Bryce	Bryce
Brycen	Brycen
Brylee	Brylee
Bryleigh	Bryleigh
Bryn	Bryn
Brynlee	Brynlee
Brynn	Brynn
Brysen	Brysen
Bryson	Bryson
Byron	Byron
Cade	Cade
Caden	Caden
Cadence	Cadence
Cael	Cael
Caiden	Caiden
Cailyn	Cailyn
Cain	Cain
Caitlin	Cait
Caitlyn	Cait
Cale	Cale
Caleb	Caleb
Cali	Cali
Callan	Callan
Callen	Callen
Callie	Callie
Callum	Callum
Calvin	Cal
Cambria	Cambria
Camden	Cam
Camdyn	Cam
Cameron	Cam
Camila	Camila
Camilla	Camilla
Camille	Camille
Camilo	Camilo
Campbell	Cam
Camren	Cam
Camron	Cam
Camryn	Cam
Cannon	Cannon
Cara	Cara
Carissa	Carissa
Carl	Carl
Carla	Carla
Carlee	Carlee
Carleigh	Carleigh
Carley	Carley
Carlie	Carlie
Carlos	Carlos
Carly	Carly
Carmelo	Carlo, Carl
Carmen	Carmen
Carolina	Carolina
Caroline	Caroline
Carolyn	Carolyn
Carson	Carson
Carter	Carter
Case	Case
Casen	Casen
Casey	Casey
Cash	Cash
Cason	Cason
Cassandra	Cassandra
Cassidy	Cassidy
Cassius	Cassius
Catalina	Catalina
Catherine	Catherine
Cayden	Cayden
Caydence	Caydence
Caylee	Caylee
Cayson	Cayson
Cecelia	Cecelia
Cecilia	Cecilia
Cedric	Cedric
Celeste	Celeste
Celia	Celia
Cesar	Cesar
Chace	Chace
Chad	Chad
Chaim	Chaim
Chana	Chana
Chance	Chance
Chandler	Chandler
Chanel	Chanel
Channing	Channing
Charity	Charity
Charlee	Charlie, Chuck
Charleigh	Charlie, Chuck
Charles	Charlie, Chuck
Charley	Charlie, Chuck
Charli	Charlie, Chuck
Charlie	Charlie, Chuck
Charlotte	Lottie
Chase	Chase
Chaya	Chaya
Chelsea	Chelsea
Cherish	Cherish
Cheyanne	Cheyanne
Cheyenne	Cheyenne
Chloe	Chloe
Chris	Chris
Christian	Chris
Christina	Christie, Xina
Christine	Christie, Xina
Christopher	Chris
Ciara	Ciara
Cindy	Cindy
Claire	Claire
Clara	Clara
Clare	Clare
Clarissa	Clarissa
Clark	Clark
Claudia	Claudia
Clay	Clay
Clayton	Clay
Clinton	Clint
Cody	Cody
Coen	Coen
Cohen	Cohen
Colby	Colby
Cole	Cole
Coleman	Cole
Colin	Colin
Collin	Collin
Colt	Colt
Colten	Colten
Colton	Colton
Conner	Conner
Connor	Connor
Conor	Conor
Conrad	Conrad
Cooper	Coop
Cora	Cora
Corban	Corban
Corbin	Corbin
Corey	Corey
Corinne	Corinne
Cortez	Cortez
Cory	Cory
Courtney	Court
Craig	Craig
Crew	Crew
Cristian	Cristian
Cristiano	Cristiano
Cristina	Cristina
Cristopher	Cristopher
Crosby	Crosby
Cruz	Cruz
Crystal	Crystal
Cullen	Cullen
Curtis	Curtis
Cynthia	Cyn
Cyrus	Cyrus
Dahlia	Dahlia
Daisy	Daisy
Dakota	Dakota
Dalia	Dalia
Dallas	Dallas
Dalton	Dalton
Damari	Damari
Damarion	Damarion
Damaris	Damaris
Damian	Damian
Damien	Damien
Damion	Damion
Damon	Damon
Dana	Dana
Dane	Dane
Dangelo	Dangelo
Danica	Danica
Daniel	Daniel
Daniela	Daniela
Daniella	Dani
Danielle	Dani
Danika	Dani
Danna	Danna
Danny	Danny
Dante	Dante
Daphne	Daphne
Darian	Darian
Darien	Darien
Dario	Dario
Darius	Darius
Darnell	Darnell
Darrell	Darrell
Darren	Darren
Darryl	Darryl
Darwin	Darwin
Davian	Davian
David	David
Davin	Davin
Davion	Davion
Davis	Davis
Davon	Davon
Dawson	Dawson
Dax	Dax
Daxton	Daxton
Dayana	Dayana
Dayton	Dayton
Deacon	Deacon
Dean	Dean
Deandre	Deandre
Deangelo	Deangelo
Deanna	Deanna
Deborah	Deb, Debbie, Bee
Declan	Declan
Deegan	Deegan
Delaney	Delaney
Delilah	Delilah
Demarcus	Demarcus
Demetrius	Demetri
Demi	Demi
Denise	Denise
Dennis	Dennis
Deon	Deon
Derek	Derek
Derick	Derick
Derrick	Derrick
Deshawn	Deshawn
Desiree	Desiree
Desmond	Des
Destinee	Destinee
Destiny	Destiny
Devan	Devan
Deven	Deven
Devin	Devin
Devon	Devon
Dexter	Dex
Diamond	Diamond
Diana	Diana
Diego	Diego
Dillon	Dillon
Dimitri	Dimitri
Dixie	Dixie
Diya	Diya
Dominic	Dom
Dominick	Dom, Nick
Dominik	Dom, Nick
Dominique	Dom
Donald	Don
Donovan	Don
Donte	Donte
Dorian	Dorian
Dorothy	Dottie
Douglas	Douglas
Drake	Drake
Draven	Draven
Drew	Drew
Dulce	Dulce
Duncan	Duncan
Dustin	Dustin
Dwayne	Dwayne
Dylan	Dylan
Ean	Ean
Easton	East
Eddie	Ed, Eddie
Eden	Eden
Edgar	Ed, Eddie
Edison	Ed, Eddie
Edith	Edie
Eduardo	Ed, Eddie
Edward	Ted, Ed, Eddie
Edwin	Ed, Eddie
Efrain	Efrain
Eileen	Eileen
Elaina	Elaina
Elaine	Elaine
Eleanor	Nora
Elena	Elena
Eli	Eli
Elian	Elian
Eliana	Eliana
Elianna	Elianna
Elias	Elias
Elijah	Elijah
Elin	Elin
Elisa	Elisa
Elisabeth	Liz, Lizzie, Beth
Elise	Elise
Eliseo	Eliseo
Elisha	Elisha
Eliza	Eliza
Elizabeth	Liz, Lizzie, Beth
Ella	Ella
Elle	Elle
Ellen	Ellen
Elliana	Elliana
Ellie	Ellie
Elliot	Elliot
Elliott	Elliott
Ellis	Ellis
Eloise	Eloise
Elsa	Elsa
Elsie	Elsie
Elvis	Elvis
Elyse	Elyse
Emanuel	Emanuel
Ember	Ember
Emelia	Emelia
Emely	Emely
Emerson	Emerson
Emersyn	Emersyn
Emery	Emery
Emilee	Emilee
Emilia	Emilia
Emiliano	Emiliano
Emilie	Emilie
Emilio	Emilio
Emily	Em
Emma	Em
Emmalee	Em
Emmalyn	Em
Emmanuel	Emmanuel
Emmett	Emmett
Emmitt	Emmitt
Emmy	Emmy
Enoch	Enoch
Enrique	Enrique
Enzo	Enzo
Eric	Eric
Erica	Erica
Erick	Erick
Erik	Erik
Erika	Erika
Erin	Erin
Ernest	Ernie
Ernesto	Ernie
Esme	Esme
Esmeralda	Emma, Esme
Esperanza	Esperanza
Esteban	Esteban
Esther	Esther
Estrella	Estrella
Ethan	Ethan
Ethen	Ethen
Eugene	Eugene
Eva	Eva
Evan	Evan
Evangeline	Ev, Angie
Eve	Eve
Evelyn	Eve
Evelynn	Eve
Everett	Everett
Evie	Evie
Ezekiel	Zeke
Ezequiel	Zeke
Ezra	Ezra
Fabian	Fabian
Faith	Faith
Farrah	Farrah
Fatima	Fatima
Felicity	Felicity
Felipe	Felipe
Felix	Felix
Fernanda	Fernanda
Fernando	Nando
Finley	Fin
Finn	Finn
Finnegan	Fin
Fiona	Fiona
Fisher	Fisher
Fletcher	Fletch
Flynn	Flynn
Frances	Frances
Francesca	Francesca
Francis	Francis
Francisco	Francisco
Franco	Franco
Frank	Franky
Frankie	Frankie
Franklin	Frank
Freddy	Fred
Frederick	Fred
Gabriel	Gabriel
Gabriela	Gabby
Gabriella	Gabby
Gabrielle	Gabby
Gael	Gael
Gage	Gage
Gaige	Gaige
Galilea	Galilea
Garrett	Garrett
Gary	Gary
Gauge	Gauge
Gavin	Gavin
Gavyn	Gavyn
Gemma	Gemma
Genesis	Genesis
Genesis	Gia
Genevieve	Genevieve
George	George
Georgia	Georgia
Gerald	Gerald
Geraldine	Geraldine
Gerardo	Gerry, Jerry
Gertrude	Gertie, Trudy
Gia	Gia
Giada	Giada
Giana	Giana
Giancarlo	Carlo
Gianna	Gianna
Gianni	Gianni
Gibson	Gibson
Gideon	Gideon
Gilbert	Gil, Beto
Gilberto	Gil, Beto
Giovani	Giovani
Giovanna	Giovanna
Giovanni	Gio
Giovanny	Gio
Giselle	Giselle
Gisselle	Gisselle
Giuliana	Giuliana
Gloria	Gloria
Grace	Grace
Gracelyn	Gracelyn
Gracelynn	Gracelynn
Gracie	Gracie
Grady	Grady
Graham	Graham
Grant	Grant
Graysen	Graysen
Grayson	Grayson
Gregory	Greg
Greta	Greta
Greyson	Grey
Griffin	Griff
Guadalupe	Lupe
Guillermo	Guille, Memo
Gunnar	Gunnar
Gunner	Gunner
Gustavo	Gus
Gwendolyn	Wendy
Gwyneth	Wendy
Hadassah	Hadassah
Hadley	Hadley
Haiden	Haiden
Hailee	Hailee
Hailey	Hailey
Haleigh	Haleigh
Haley	Haley
Halle	Halle
Hallie	Hallie
Hamza	Hamza
Hana	Hana
Hank	Hank
Hanna	Hanna
Hannah	Hannah
Harley	Harley
Harlow	Harlow
Harmony	Harmony
Harold	Harold
Harper	Harper
Harrison	Harrison
Harry	Harry, Har
Harvey	Harvey
Hassan	Hassan
Hattie	Hattie
Haven	Haven
Hayden	Hayden
Hayes	Hayes
Haylee	Haylee
Hayleigh	Hayleigh
Hayley	Hayley
Haylie	Haylie
Hazel	Hazel
Heath	Heath
Heather	Heather
Heaven	Heaven
Hector	Hector
Heidi	Heidi
Helen	Helen
Helena	Helena
Hendrix	Hendrix
Henry	Henry
Hezekiah	Zeke
Holden	Holden
Holly	Holly
Hope	Hope
Houston	Houston
Howard	Howard
Hudson	Hudson
Hugh	Hugh
Hugo	Hugo
Hunter	Hunter
Ian	Ian
Ibrahim	Ibrahim
Ignacio	Ignacio
Iker	Iker
Iliana	Iliana
Imani	Imani
Ingrid	Inga
Irene	Irene
Iris	Iris
Irvin	Irvin
Isaac	Isaac
Isabel	Isabel
Isabela	Isabela
Isabell	Isabell
Isabella	Isabella
Isabelle	Isabelle
Isai	Isai
Isaiah	Isaiah
Isaias	Isaias
Ishaan	Ishaan
Isiah	Isiah
Isis	Isis
Isla	Isla
Ismael	Ismael
Israel	Israel
Issac	Issac
Itzel	Itzel
Ivan	Ivan
Ivanna	Ivanna
Ivy	Ivy
Izabella	Izabella
Izabelle	Izabelle
Izaiah	Izaiah
Izayah	Izayah
Jabari	Jabari
Jace	Jace
Jacey	Jacey
Jack	Jack
Jackson	Jack
Jacob	Jake
Jacoby	Jake
Jacqueline	Jacqueline
Jada	Jada
Jade	Jade
Jaden	Jaden
Jadiel	Jadiel
Jadon	Jadon
Jadyn	Jadyn
Jaeden	Jaeden
Jaelyn	Jaelyn
Jaelynn	Jaelynn
Jagger	Jagger
Jaida	Jaida
Jaiden	Jaiden
Jaidyn	Jaidyn
Jaime	Jaime
Jair	Jair
Jairo	Jairo
Jakayla	Jakayla
Jake	Jake
Jakob	Jakob
Jakobe	Jakobe
Jalen	Jalen
Jaliyah	Jaliyah
Jamal	Jamal
Jamar	Jamar
Jamari	Jamari
Jamarion	Jamarion
James	James
Jameson	Jameson
Jamie	Jamie
Jamir	Jamir
Jamison	Jamison
Janae	Janae
Jane	Jane
Janelle	Janelle
Janessa	Janessa
Janet	Janet
Janiya	Janiya
Janiyah	Janiyah
Jaqueline	Jaqueline
Jared	Jared
Jaron	Jaron
Jase	Jase
Jasiah	Jasiah
Jasmin	Jasmin
Jasmine	Jasmine
Jason	Jason
Jasper	Jasper
Javier	Javier
Javion	Javion
Javon	Javon
Jax	Jax
Jaxen	Jax
Jaxon	Jax
Jaxson	Jax
Jaxton	Jax
Jay	Jay
Jayce	Jayce
Jaycee	Jaycee
Jaycob	Jay
Jayda	Jay
Jaydan	Jay
Jayde	Jay
Jayden	Jay
Jaydin	Jay
Jaydon	Jay
Jayla	Jayla
Jaylah	Jaylah
Jaylee	Jaylee
Jayleen	Jayleen
Jaylen	Jaylen
Jaylene	Jaylene
Jaylin	Jaylin
Jaylon	Jaylon
Jaylyn	Jaylyn
Jaylynn	Jaylynn
Jayson	Jayson
Jazlyn	Jazlyn
Jazlynn	Jazlynn
Jazmin	Jazmin
Jazmine	Jazmine
Jazmyn	Jazmyn
Jean	Jean
Jedidiah	Jed
Jefferson	Jeff
Jeffery	Jeff
Jeffrey	Jeff
Jemma	Jemma
Jenna	Jenny, Jen
Jennifer	Jenny, Jen
